#good/bad,id_actual,id_written,actual_sample_name,written_sample_name,sample_path
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/32408.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/33888.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/34017.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/34591.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/35015.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/35062.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/35109.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/35317.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/35568.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/35744.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/35747.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/36034.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_22-12LanePADKenya2015-1-18102.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_22-12LanePADKenya2015-1-21197.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_22-12LanePADKenya2015-1-22608.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_23-12LanePADKenya2015-1-4695.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_25-12LanePADKenya2015-1-25412.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_25-12LanePADKenya2015-1-25805.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_26-12LanePADKenya2015-1-30450.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_27-12LanePADKenya2015-1-4182.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_28-12LanePADKenya2015-1-11172.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_28-12LanePADKenya2015-1-3537.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_28-12LanePADKenya2015-1-8124.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_29-12LanePADKenya2015-1-3768.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_30-12LanePADKenya2015-1-22717.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_31-12LanePADKenya2015-1-13282.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_31-12LanePADKenya2015-1-28908.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_32-12LanePADKenya2015-1-18374.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_32-12LanePADKenya2015-1-7992.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_33-12LanePADKenya2015-1-15749.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_34-12LanePADKenya2015-1-1847.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_34-12LanePADKenya2015-1-7325.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_35-12LanePADKenya2015-1-14457.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_36-12LanePADKenya2015-1-14390.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_36-12LanePADKenya2015-1-25038.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_36-12LanePADKenya2015-1-31022.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_36-12LanePADKenya2015-1-3222.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_38-12LanePADKenya2015-1-27812.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/Analyst_40-12LanePADKenya2015-1-26969.processed.png
good,7,7,Quinine,Quinine,/var/www/html/joomla/images/padimages/msh/processed/analyst_21-12LanePADKenya2015-1-14692.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/30011.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/30029.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/30435.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/30438.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/31625.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/31770.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/32699.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/32959.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/34018.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/34039.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/34266.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/34308.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/34527.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/34585.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/35233.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/35352.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/35826.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/35854.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/35913.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_22-12LanePADKenya2015-1-17930.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_23-12LanePADKenya2015-1-13802.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_24-12LanePADKenya2015-1-27309.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_25-12LanePADKenya2015-1-20515.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_25-12LanePADKenya2015-1-21957.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_25-12LanePADKenya2015-1-24933.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_25-12LanePADKenya2015-1-27068.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_25-12LanePADKenya2015-1-3008.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_27-12LanePADKenya2015-1-13406.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_27-12LanePADKenya2015-1-14792.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_27-12LanePADKenya2015-1-24868.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_27-12LanePADKenya2015-1-32609.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_28-12LanePADKenya2015-1-13646.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_28-12LanePADKenya2015-1-24668.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_29-12LanePADKenya2015-1-15082.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_29-12LanePADKenya2015-1-28355.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_30-12LanePADKenya2015-1-2558.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_30-12LanePADKenya2015-1-29633.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_30-12LanePADKenya2015-1-3812.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_32-12LanePADKenya2015-1-14174.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_32-12LanePADKenya2015-1-26771.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_33-12LanePADKenya2015-1-10995.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_33-12LanePADKenya2015-1-16425.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_34-12LanePADKenya2015-1-27046.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_35-12LanePADKenya2015-1-29649.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_36-12LanePADKenya2015-1-15994.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_38-12LanePADKenya2015-1-1025.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_38-12LanePADKenya2015-1-14698.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_38-12LanePADKenya2015-1-25921.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_38-12LanePADKenya2015-1-6632.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_38-12LanePADKenya2015-1-7336.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_39-12LanePADKenya2015-1-5459.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_40-12LanePADKenya2015-1-12780.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_40-12LanePADKenya2015-1-25613.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_40-12LanePADKenya2015-1-8639.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/Analyst_40-12LanePADKenya2015-1-8826.processed.png
good,8,8,Benzyl Penicillin,Benzyl Penicillin,/var/www/html/joomla/images/padimages/msh/processed/analyst_21-12LanePADKenya2015-1-23690.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/30092.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/30301.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/30780.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/31833.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/31976.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/32428.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/32707.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/32911.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/32949.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/33874.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/34001.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/34016.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/34410.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/34412.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/34728.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/34904.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/34905.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/35013.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/35226.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/35235.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/35324.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/35385.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/35402.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/35573.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/35577.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/35661.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/35662.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/35701.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/35971.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/36214.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/Analyst_23-12LanePADKenya2015-1-26554.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/Analyst_23-12LanePADKenya2015-1-30093.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/Analyst_23-12LanePADKenya2015-1-8245.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/Analyst_25-12LanePADKenya2015-1-22710.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/Analyst_25-12LanePADKenya2015-1-28440.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/Analyst_26-12LanePADKenya2015-1-23096.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/Analyst_26-12LanePADKenya2015-1-6648.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/Analyst_26-12LanePADKenya2015-1-7665.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/Analyst_27-12LanePADKenya2015-1-11288.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/Analyst_27-12LanePADKenya2015-1-18672.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/Analyst_27-12LanePADKenya2015-1-23783.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/Analyst_27-12LanePADKenya2015-1-25349.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/Analyst_28-12LanePADKenya2015-1-10512.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/Analyst_29-12LanePADKenya2015-1-23219.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/Analyst_30-12LanePADKenya2015-1-11771.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/Analyst_32-12LanePADKenya2015-1-7626.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/Analyst_33-12LanePADKenya2015-1-14526.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/Analyst_33-12LanePADKenya2015-1-15425.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/Analyst_33-12LanePADKenya2015-1-30443.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/Analyst_34-12LanePADKenya2015-1-20002.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/Analyst_35-12LanePADKenya2015-1-16435.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/Analyst_36-12LanePADKenya2015-1-11977.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/Analyst_36-12LanePADKenya2015-1-26465.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/Analyst_37-12LanePADKenya2015-1-12467.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/Analyst_37-12LanePADKenya2015-1-18286.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/Analyst_37-12LanePADKenya2015-1-9880.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/Analyst_38-12LanePADKenya2015-1-14860.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/Analyst_38-12LanePADKenya2015-1-7484.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/Analyst_39-12LanePADKenya2015-1-22429.processed.png
good,9,9,Paracetamol,Paracetamol,/var/www/html/joomla/images/padimages/msh/processed/Analyst_39-12LanePADKenya2015-1-400.processed.png
